공고번호,기초금액,log_기초금액,log_기초금액_norm,기초금액_norm,A값,A값/기초금액_norm,투찰률(%),투찰률_norm,참여업체수,log_참여업체수,log_참여업체수_norm,예가범위,공고구분표시,공고제목,발주처(수요기관),지역제한
20241210833-00,61710000,17.937956566502077,-0.40312199442574476,-0.37587515906026453,9082379,-0.07137236918905268,87.745,0.08696559462789692,1074,6.98100574072173,0.18737551800898783,2,기/A값/순,서라벌고등학교 고교학점제 공간 조성 사업 조성 통신 공사 (긴급공고),서울특별시교육청,서울
20241209755-00,71830000,18.089812787972743,-0.32062836206471035,-0.36149667839966854,0,-0.07137236943644644,87.745,0.08696559462789692,3787,8.239857411018601,2.497356530740433,2,기/수의,고속철도 스마트SOC 시스템 감시화면 통신망 구축 공사,한국철도공사,서울/부산/대구/경기/충북/충남/경북
2024-25877,304019000,19.53260076070672,0.463144732280521,-0.031602899140466496,19559512,-0.07137236932830256,87.745,0.08696559462789692,913,6.818924065275521,-0.11004283685099979,2,기/A값/순,[일반-24-235-4] 00진지 생활관 신축 통신공사,수도방위사령부,서울
20241135055-00,4101907000,22.134717824715995,1.8767061021070464,5.364430614605543,265650527,-0.07137236932758613,86.745,-0.06905909036894549,1041,6.949856455000773,0.1302168707486723,2,기/A값/순/의무,L2 연구동 건설공사(통신) (긴급공고),서울지방조달청/한국과학기술연구원,전국/서울
20241142908-00,83490000,18.240237434147666,-0.23891241167811544,-0.34493016807332966,5039708,-0.0713723693349816,87.745,0.08696559462789692,1106,7.010311867307229,0.24115198553612968,2,기/A값/순,서울대학교 첨단융합학부(관악 18동) 공간조성 4단계 통신공사 (긴급공고),서울대학교,서울
20241135561-00,3205851000,21.888243415006986,1.7428125471112403,4.091315608003665,203750095,-0.07137236932961498,86.745,-0.06905909036894549,1168,7.064759027791802,0.3410620145603155,2,기/A값/순/의무,한국전력 관악동작지사 위탁개발 통신공사,한국자산관리공사,전국/서울
20241140336-00,83559300,18.24106712937112,-0.23846169209565404,-0.3448317067383712,0,-0.07137236943644644,87.745,0.08696559462789692,2662,7.88758403166028,1.8509381823288524,2,기,분당선 한티역 등 20개역 승강장안전문 UPS부품 개량공사,한국철도공사,서울/경기
E012410414,58139400,17.878354150324352,-0.43550011999990434,-0.38094826212812266,0,-0.07137236943644644,87.745,0.08696559462789692,791,6.675823221634848,-0.3726315433011026,2,기/수의,신림로 지중화 관련 광케이블 이설공사(ICT운영부),한국전력공사,서울
2024-24251,13837340,16.442881365418106,-1.215299347423724,-0.4438925618252139,0,-0.07137236943644644,87.745,0.08696559462789692,519,6.255750041753367,-1.1434618900210651,2,기/수의,(24-집-2) 00부대 안보교육관 대체시설 공사(통신),육군,서울
20241106920-00,2105148000,21.467651610872835,1.5143323088418519,2.5274384539957597,139828377,-0.07137236932479679,86.745,-0.06905909036894549,1254,7.135687347028144,0.4712148153762092,2,기/A값/순/의무,혜화경찰서 청사 신축관련 통신 공사,서울지방조달청/경찰청,전국/서울
E012410147,117940900,18.585694217985154,-0.051248155011358223,-0.295982381572329,7047344,-0.07137236933600667,87.745,0.08696559462789692,1381,7.232010331664759,0.6479665891159463,2,기/A값/순/협정,논현-선릉 등 2개 전력구 운영시스템 설치공사(강남전력지사),한국전력공사,서울/경기
20241101469-00,872850000,20.587274278880734,1.036080425178504,0.7765913234531583,44281860,-0.07137236935116964,87.745,0.08696559462789692,1301,7.172424577124845,0.5386272881766888,2,기/A값/순/협정,"2024년 서울청 국도ITS 시관리 구간 구축공사(서울시,인천시)",인천지방조달청/국토교통부,서울/인천
20241110684-00,74556000,18.127061092246567,-0.30039377510423915,-0.3576235817316068,0,-0.07137236943644644,87.745,0.08696559462789692,1113,7.016609683894219,0.25270841992857984,2,기/수의,여청수사계 통합청사 조성 리모델링 통신공사,경찰청,서울
20241106979-00,77440000,18.16501401384582,-0.2797764152679766,-0.35352599890303377,0,-0.07137236943644644,87.745,0.08696559462789692,1146,7.045776576879511,0.3062293951047144,2,기/수의,국립전통예술고등학교 기숙사 환경개선 통신공사,문화체육관광부,서울
20241103116-00,53530000,17.795752821050677,-0.4803720628392801,-0.3874972906614182,0,-0.07137236943644644,87.745,0.08696559462789692,2703,7.902857191280582,1.8789642870398173,2,기/수의,수서평택고속선 오산SS 등 11개소 영상감시설비 이설 공사,한국철도공사,서울/경기
