공고번호,기초금액,A값,투찰률(%),참여업체수,예가범위,공고구분표시,공고제목,발주처(수요기관),지역제한
20241210833-00,61710000,9082379,87.745,1074,2,기/A값/순,서라벌고등학교 고교학점제 공간 조성 사업 조성 통신 공사 (긴급공고),서울특별시교육청,서울
20241209755-00,71830000,0,87.745,3787,2,기/수의,고속철도 스마트SOC 시스템 감시화면 통신망 구축 공사,한국철도공사,서울/부산/대구/경기/충북/충남/경북
2024-25877,304019000,19559512,87.745,913,2,기/A값/순,[일반-24-235-4] 00진지 생활관 신축 통신공사,수도방위사령부,서울
20241135055-00,4101907000,265650527,86.745,1041,2,기/A값/순/의무,L2 연구동 건설공사(통신) (긴급공고),서울지방조달청/한국과학기술연구원,전국/서울
20241142908-00,83490000,5039708,87.745,1106,2,기/A값/순,서울대학교 첨단융합학부(관악 18동) 공간조성 4단계 통신공사 (긴급공고),서울대학교,서울
20241135561-00,3205851000,203750095,86.745,1168,2,기/A값/순/의무,한국전력 관악동작지사 위탁개발 통신공사,한국자산관리공사,전국/서울
20241140336-00,83559300,0,87.745,2662,2,기,분당선 한티역 등 20개역 승강장안전문 UPS부품 개량공사,한국철도공사,서울/경기
E012410414,58139400,0,87.745,791,2,기/수의,신림로 지중화 관련 광케이블 이설공사(ICT운영부),한국전력공사,서울
2024-24251,13837340,0,87.745,519,2,기/수의,(24-집-2) 00부대 안보교육관 대체시설 공사(통신),육군,서울
20241106920-00,2105148000,139828377,86.745,1254,2,기/A값/순/의무,혜화경찰서 청사 신축관련 통신 공사,서울지방조달청/경찰청,전국/서울
E012410147,117940900,7047344,87.745,1381,2,기/A값/순/협정,논현-선릉 등 2개 전력구 운영시스템 설치공사(강남전력지사),한국전력공사,서울/경기
20241101469-00,872850000,44281860,87.745,1301,2,기/A값/순/협정,"2024년 서울청 국도ITS 시관리 구간 구축공사(서울시,인천시)",인천지방조달청/국토교통부,서울/인천
20241110684-00,74556000,0,87.745,1113,2,기/수의,여청수사계 통합청사 조성 리모델링 통신공사,경찰청,서울
20241106979-00,77440000,0,87.745,1146,2,기/수의,국립전통예술고등학교 기숙사 환경개선 통신공사,문화체육관광부,서울
20241103116-00,53530000,0,87.745,2703,2,기/수의,수서평택고속선 오산SS 등 11개소 영상감시설비 이설 공사,한국철도공사,서울/경기
20241101079-00,57080500,0,87.745,1109,2,기/수의,피싱범죄수사계 청사 리모델링 통신공사,경찰청,서울
2024-22599,8027450,0,87.745,270,2,기/수의,태성대아파트 리모델링 공사(통신),공군항공안전단,서울
20241027545-00,439605000,30809073,87.745,2979,2,기/A값/순,경부선 서울역 등 107역 시각장애인용 음성유도기 개량공사,한국철도공사,서울/인천/경기
20241020518-00,249018000,13940289,87.745,582,2,기/A값/순,도급 사무실 환경개선 네트워크 공사 업체 선정,(주)코스콤,서울
20241014494-00,378061000,26220707,87.745,1035,2,기/A값/순/협정,국립재활원 음압격리병실 구축 사업 통신공사,서울지방조달청/보건복지부,서울
E012408828,65826200,1585192,87.745,825,2,기/A값/순,’24년도 노량진변전소 무인보안시스템 교체공사(전자제어부),한국전력공사,서울
20241021669-00,304620000,9102222,87.745,2703,2,기/A값/순,경의선 수색역 등 7개역 승강장안전문 장애물검지센서 교체공사,한국철도공사,서울/경기
20241020924-00,91500000,0,85.0,150,2,기,본·신관 비상방송설비 교체공사,한국방송공사,서울
20241025706-00,212960000,14125857,87.745,1093,2,기/A값/순,수도권서부 종합금융센터 사무환경 조성공사(통신) 업체 선정 (긴급공고),한국주택금융공사,서울
20241024377-00,141533000,0,87.745,3052,2,기/수의,중앙선 청량리역 등 8역 역무자동화설비 이설 기타공사,한국철도공사,서울/경기
20241009986-00,2241737000,136733800,86.745,1242,2,기/A값/순/의무,경부선 구로역 신축에 따른 통신설비 신설공사(총체 및 1차),한국철도공사,전국/서울
