id,공고번호,공고제목,발주처(수요기관),지역제한,기초금액,예정가격,예가범위,A값,투찰률(%),참여업체수,공고구분표시,정답사정률(%)
1,20231238044-00,2024년 버스정보시스템(BIS) 센터장비 유지보수 견적제출 안내 공고,성남도시개발공사,서울/경기,84000000,83538250,+3% ~ -3%,0,88,78,기/수의,-0.54971
2,20231238016-00,2024년 지능형교통체계(ITS) 네트워크 유지관리 용역 견적제출 안내 공고,성남도시개발공사,서울/경기,81840000,81234425,+3% ~ -3%,0,88,84,기/수의,-0.73995
3,20231214170-00,고객주차장 증축공사(통신),서울지방조달청/서울대학교병원,전국/서울,1053763000,1054687750,+2% ~ -2%,74271592,87.745,1180,기/A값/순/의무,0.08775
4,20231238517-00,스포츠윤리센터 본원 및 지역사무소 전화시스템 임대차 및 유지관리,재단법인,서울,68340000,68212950,+2% ~ -2%,0,88,96,낙찰정정/기/수의,-0.18591
5,20231233337-00,2024년도 국회 CCTV설비 유지보수 용역 (긴급공고),국회,서울,99800000,99490675,+2% ~ -2%,0,84.245,83,기,-0.30995
6,20231231857-00,2024년 교통관리시스템 통신공사(연간단가),서울시설공단,서울/경기,594946000,588477500,+3% ~ -3%,24772222,87.745,2557,기/A값/순,-1.08725
7,20231230279-00,2024년 터널 및 지하차도 재방송설비 유지관리점검용역,서울시설공단,서울/경기,84634000,85012125,+3% ~ -3%,0,87.745,293,,0.44677
8,20231233306-00,명지중학교 방송시설개선(선로교체)공사(통신) (긴급공고),서울특별시서부교육청,서울,247216000,245372450,+2% ~ -2%,12777172,87.745,1072,기/A값/순,-0.74573
9,20231235330-00,2024 성동문화재단 통신시스템 유지관리,재단법인,서울,65400000,66311700,+3% ~ -3%,0,88,13,기/수의,1.39403
10,20231238081-00,양천고등학교 다목적강당 및 급식실 증축 통신공사,서울특별시교육청,서울,96158000,95979425,+3% ~ -3%,5290795,87.745,962,기/A값/순,-0.18571
11,20231234173-00,선일여자고등학교 관리실 리모델링공사(통신) (긴급공고),서울특별시교육청,서울,114623000,113939875,+2% ~ -2%,2086178,87.745,1076,기/A값/순,-0.59598
12,20231135940-02,대학생 연합기숙사(용산) 신축 통신공사 (정정공고),한국장학재단,전국/서울,2560360000,2536260625,+2% ~ -2%,120492694,86.745,1143,기/정/A값/순/의무,-0.94125
13,20231231918-00,2024년 자가통신망 유지보수 용역,경기도,서울/경기,138341000,135637875,+3% ~ -3%,0,87.745,13,,-1.95396
14,20231227394-00,2023년 계성고등학교 교육환경개선공사[정보통신],서울특별시교육청,서울,42705000,42882350,+2% ~ -2%,0,87.745,979,수의,0.41529
15,20231221713-01,GIST AI정책대학원 서울강의실 구축공사(통신) (정정공고),광주과학기술원,서울,21791000,21827200,+2% ~ -2%,436483,87.745,743,기/정/A값/순,0.16612
16,2023-29481,00부대 취사식당 신축 통신공사,육군,서울,90309000,90585920,+2% ~ -2%,0,87.745,937,기/수의,0.30663
17,20231231167-00,2024년 터널 및 지하차도 CCTV시스템 유지관리 용역,서울특별시,서울,66261260,65900175,+3% ~ -3%,0,88,88,수의,-0.54495
18,20231232284-00,"경원선 창동역 3,4번 승강장 통신설비 개량공사",한국철도공사,서울,79014000,79473500,+2% ~ -2%,0,87.745,1053,기/수의,0.58154
19,20231230286-00,"2024년 홍지문, 정릉, 구룡터널 및 도봉지하차도 자동제어시스템 유지관리점검용역",서울시설공단,서울,71151310,71462300,+3% ~ -3%,0,88,23,기/수의,0.43708
20,20231217705-00,빈집활용사업(초행지붕-천호) 정보통신공사,서울주택도시공사,서울,62240000,62346150,+3% ~ -3%,3348131,87.745,949,기/A값/순/협정,0.17054
21,20231229157-00,"2024년 터널 및 지하차도 라디오, DMB 재방송설비 유지관리 용역",서울특별시,서울,96371220,95773275,+3% ~ -3%,0,88,121,기/수의,-0.62047
22,20231228533-00,혁신지원사업 잡 카페 환경개선 전기·통신 공사 시행 건 (긴급공고),여주대학,서울/경기,194571160,194581425,+2% ~ -2%,0,-,14,기/협정,0.00527
23,20231228066-00,지능형교통체계(ITS) 응용(개발) 소프트웨어 유지관리 용역 소액수의 견적제출 공고(긴급) (긴급공고),성남도시개발공사,서울/경기,49515000,49760625,+3% ~ -3%,0,88,25,기/수의,0.49606
24,20231229539-00,2024년 버스정보시스템(BIS) 유지보수 단가계약 (긴급공고),경기도,서울/인천/경기,9045000,9038238.87,+3% ~ -3%,0,86.745,29,기,-0.07475
25,20231223690-00,2024년 경기도의료원 개인정보보호시스템 유지보수 용역,경기도의료원,서울/경기,118496000,116523675,+3% ~ -3%,0,87.745,65,,-1.66447
26,20231223046-01,예술의전당 음악당 음악영재아카데미 환경개선공사(통신) (정정공고),예술의전당,서울,65275000,64668975,+2% ~ -2%,4245193,87.745,1021,기/정/A값/순,-0.92842
27,20231222694-01,안양교도소 전자경비시스템 유지관리 용역 (정정공고),법무부,서울/경기,42984510,42704450,+2% ~ -2%,0,87.995,48,기/정/수의,-0.65154
28,20231221914-00,인덕대학교 IP교환기 시스템 구매설치,인덕대학,서울/인천/경기,183260000,183030975,+2% ~ -2%,0,84.245,59,물품,-0.12498
29,20231220280-00,2023년 전문대학혁신지원사업 산업맞춤형 교육환경고도화 외 2건_정보통신공사,대림대학교,서울/인천/경기,75973520,76294750,+2% ~ -2%,4210355,87.745,2854,기/A값/순,0.42281
30,20231224456-00,서울여중 장애인편의시설 설치 및 기타 통신공사,서울특별시교육청,서울,84675000,84808000,+3% ~ -3%,2358907,87.745,1109,기/A값/수의,0.15707
31,20231220449-00,2024년 주행형단속시스템 유지보수 용역,경기도,서울/경기,60034000,60765125,+3% ~ -3%,0,88,37,수의,1.21785
32,2023-28240,정비고 및 무기고 신축 통신공사(23-276-4),수도방위사령부,서울,409637000,412468367,+2% ~ -2%,24567366,87.745,858,기/A값/순,0.69118
33,2023-27671,정비고 신축 및 노후배관 개선 통신공사(23-275-4),수도방위사령부,서울,138740000,138723597,+2% ~ -2%,0,87.745,1015,기/수의,-0.01183
34,20231221242-00,2024년 터널 및 지하차도 CCTV시스템 유지관리용역,서울특별시,서울,70642500,71193925,+3% ~ -3%,0,88,47,수의,0.78058
35,20231221730-00,2024년 대기환경 옥외전광판 유지보수 용역,인천광역시,서울/인천/경기,56300000,56214175,+3% ~ -3%,0,88,26,수의,-0.15245
36,20231221446-00,강남 힐링 숲 조성(1단계) 공사(통신),서울특별시,서울,76131000,76285750,+3% ~ -3%,4875734,87.745,1101,기/A값/수의,0.20326
37,20231218393-01,(긴급) 중원중 체육관전면보수 전기공사 관급자재(방송장비) 구매 (긴급공고) (정정공고),서울특별시교육청,서울,98008000,98096250,+3% ~ -3%,0,87.995,30,물품/기/정,0.09004
38,20231218346-02,(긴급) 노원중 다목적강당 환경개선 통신공사 관급자재(방송장비) 구매 (긴급공고) (정정공고),서울특별시교육청,서울,69225000,69568050,+3% ~ -3%,0,87.995,22,물품/기/정,0.49555
39,20231217809-00,강서양천교육지원청사 리모델링 통신공사 (긴급공고),서울특별시교육청,서울,418307000,425356575,+3% ~ -3%,24550457,87.745,1032,기/A값/순,1.68526
40,20231216087-00,양강초 외 1교(삼정중) 노후배관 개선 및 기타 통신공사 (긴급공고),서울특별시교육청,서울,405569000,406919600,+3% ~ -3%,26435748,87.745,1028,기/A값/순,0.33301
