순위,사업자 등록번호,업체명,대표,경쟁사 분석,투찰금액,예가대비 투찰률(%)  A,기초대비 투찰률(%),순공사대비 사정률(%),추첨번호,투찰일시,비고
1,1308640307,케이씨전기주식회사,김선주,분석,2551946700,87.187,87.862,0.3878 (100.3878),10 9,2023/01/13 17:35:43,
2,6058166688,(주)세계아이티씨,김황기,분석,2551949200,87.187,87.863,0.3878 (100.3878),3 7,2023/01/16 08:52:28,
3,5022461061,경북통신,정해덕,분석,2551961000,87.188,87.863,0.3883 (100.3883),12 8,2023/01/13 10:15:23,낙찰
4,1068127039,진명이엔씨(주),박창호,분석,2552034906,87.19,87.866,0.3912 (100.3912),13 3,2023/01/13 16:53:19,
5,6218130159,네오콤 주식회사,김태환,분석,2552046500,87.191,87.866,0.3917 (100.3917),10 12,2023/01/13 15:12:11,
6,7148800617,주식회사 성진정보통신,문계철,분석,2552124642,87.193,87.869,0.3948 (100.3948),2 9,2023/01/13 15:51:58,
7,1068133832,(주)동양이엔씨,최두현,분석,2552127000,87.193,87.869,0.3948 (100.3948),7 9,2023/01/17 08:34:29,
8,2138634018,(주)비트정보통신,송재화,분석,2552167850,87.195,87.87,0.3964 (100.3964),12 5,2023/01/16 11:29:58,
9,1208111644,주식회사 광신전설,이범선,분석,2552277200,87.199,87.874,0.4008 (100.4008),5 6,2023/01/16 14:39:13,
10,4488100569,주식회사 엔에스테크,박현수,분석,2552373766,87.202,87.877,0.4045 (100.4045),6 9,2023/01/12 13:54:33,
11,1308632559,(주)소리통신기술,구기성,분석,2552424609,87.204,87.879,0.4066 (100.4066),12 6,2023/01/12 16:42:21,
12,4468801407,(주)큐엔큐,장나미,분석,2552574600,87.209,87.884,0.4125 (100.4125),6 9,2023/01/13 13:17:06,
13,1018675701,주식회사 두이정보통신,정영희,분석,2552617000,87.211,87.886,0.4141 (100.4141),15 7,2023/01/13 16:16:51,
14,1058199938,삼호전자통신(주),이경희,분석,2552668430,87.212,87.887,0.4161 (100.4161),13 7,2023/01/16 11:04:47,
15,4118124915,(주)부원정보통신,이인중,분석,2552706781,87.214,87.889,0.4177 (100.4177),13 7,2023/01/17 08:42:15,
16,5088101201,(주)삼영전업사,권준찬,분석,2552711870,87.214,87.889,0.4179 (100.4179),12 5,2023/01/17 09:13:06,
17,1098610416,(주)네시비스,이은섭,분석,2552727118,87.215,87.889,0.4185 (100.4185),11 8,2023/01/13 10:00:21,
18,5148146407,참조은정보통신주식회사,차중은,분석,2552732000,87.215,87.89,0.4186 (100.4186),4 7,2023/01/16 17:30:53,
19,2118698428,테크노빌리지 주식회사,유인목,분석,2552805930,87.217,87.892,0.4216 (100.4216),12 6,2023/01/13 13:59:12,
20,1138611108,(주)도원디에스,이정우,분석,2552821175,87.218,87.893,0.4222 (100.4222),12 6,2023/01/16 09:35:54,
21,2212764122,아림통신건설,강신기,분석,2552844434,87.219,87.893,0.4231 (100.4231),15 7,2023/01/16 11:34:13,
22,4098606490,서경정보통신 주식회사,김연화,분석,2552848600,87.219,87.894,0.4232 (100.4232),8 9,2023/01/16 16:27:09,
23,4128102608,주식회사 남양에스티엔,최승곤,분석,2552877230,87.22,87.895,0.4244 (100.4244),1 8,2023/01/16 08:46:39,
24,5048156117,동진통신주식회사,김영섭,분석,2552892350,87.22,87.895,0.4249 (100.4249),3 4,2023/01/16 18:14:02,
25,2208191439,주식회사 디투에스,이상현,분석,2552906500,87.221,87.896,0.4255 (100.4255),12 2,2023/01/17 08:31:52,
26,3178122949,주식회사 진정보,김소진,분석,2552927940,87.222,87.896,0.4263 (100.4263),2 7,2023/01/16 17:09:41,
27,4318600057,주식회사 엘제이텍,임재우,분석,2552930484,87.222,87.896,0.4265 (100.4265),1 15,2023/01/16 15:15:24,
28,2078129117,경우전기(주),김한정,분석,2552958450,87.223,87.897,0.4276 (100.4276),15 9,2023/01/17 08:59:32,
29,1198153493,(주)경성네트웍,편해용,분석,2552967315,87.223,87.898,0.4279 (100.4279),13 2,2023/01/16 08:57:42,
30,1298600983,대주씨앤에스 주식회사,이종원,분석,2552981320,87.224,87.898,0.4284 (100.4284),1 15,2023/01/16 10:00:00,
31,1078165206,앤아이에스(주),정성호,분석,2553042337,87.226,87.9,0.4309 (100.4309),12 5,2023/01/16 15:41:03,
32,4048132324,주식회사 오션,김길용,분석,2553118600,87.228,87.903,0.4339 (100.4339),10 5,2023/01/17 09:39:10,
33,1328148275,재영전기 주식회사,오세화,분석,2553314340,87.235,87.91,0.4416 (100.4416),14 2,2023/01/16 22:26:36,
34,2108156959,두레에스텍 주식회사,유의근,분석,2553326160,87.236,87.91,0.4420 (100.442),14 9,2023/01/16 14:17:32,
35,1218140540,영현정보통신(주),김두식,분석,2553365709,87.237,87.911,0.4436 (100.4436),4 9,2023/01/17 08:39:47,
36,6458700672,주식회사 비앤아이테크,김혜용,분석,2553596512,87.245,87.919,0.4527 (100.4527),4 5,2023/01/13 09:22:41,
37,2068663169,(주)지엠케이정보통신,현익재,분석,2553728700,87.25,87.924,0.4579 (100.4579),10 6,2023/01/11 10:19:33,
38,2138180142,서울아이디시스템(주),김동수,분석,2553835470,87.254,87.928,0.4621 (100.4621),1 11,2023/01/13 13:46:36,
